Timestamps
Poll

acexy  | 2025-10-12T22:34:39.725663265Z 2025/10/12 22:34:39 INFO Orchestrator integration enabled url=http://orchestrator:8000 max_streams_per_engine=2
acexy  | 2025-10-12T22:37:40.047064685Z 2025/10/12 22:37:40 INFO Started new stream id="{id: 778d2f60bb7207addedcca0b9aed98f41529724e}" clients=0
acexy  | 2025-10-12T22:37:41.613844831Z 2025/10/12 22:37:41 INFO Selected best available engine container_id=22009faad6d042e6ff5ad72dec453313c77acc30e0b80620e3fdb7badd6eede6 container_name=acestream-8 host=gluetun port=19007 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:36Z last_stream_usage=2025-10-12T22:36:51Z
acexy  | 2025-10-12T22:37:41.613913313Z 2025/10/12 22:37:41 INFO Selected engine from orchestrator host=gluetun port=19007
acexy  | 2025-10-12T22:37:41.873507089Z 2025/10/12 22:37:41 INFO Selected best available engine container_id=22009faad6d042e6ff5ad72dec453313c77acc30e0b80620e3fdb7badd6eede6 container_name=acestream-8 host=gluetun port=19007 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:36Z last_stream_usage=2025-10-12T22:36:51Z
acexy  | 2025-10-12T22:37:41.873532254Z 2025/10/12 22:37:41 INFO Selected engine from orchestrator host=gluetun port=19007
acexy  | 2025-10-12T22:37:41.966722463Z 2025/10/12 22:37:41 INFO Started new stream id="{id: 1ba18731a8e18bb4b3a5dfa5bb7b0f05762849a6}" clients=0
acexy  | 2025-10-12T22:37:44.112763359Z 2025/10/12 22:37:44 INFO Started new stream id="{id: 2b51710cee513e8939785fa3e7980f32d4e0415f}" clients=0
acexy  | 2025-10-12T22:37:46.867458998Z 2025/10/12 22:37:46 INFO Selected best available engine container_id=833c921f3c2d4fa60ca5a10562df9ff87ea1bc8cd15832598466aa7b38dc8e79 container_name=acestream-6 host=gluetun port=19005 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:36Z last_stream_usage=2025-10-12T22:37:12Z
acexy  | 2025-10-12T22:37:46.867488508Z 2025/10/12 22:37:46 INFO Selected engine from orchestrator host=gluetun port=19005
acexy  | 2025-10-12T22:37:47.186337736Z 2025/10/12 22:37:47 INFO Started new stream id="{id: 338b5de78b0b40a6f9ca3cc0cf9be93341b9ceea}" clients=0
acexy  | 2025-10-12T22:37:51.637364986Z 2025/10/12 22:37:51 INFO Selected best available engine container_id=217da4ad70b50c134aade5f847e5e336c6fd8fba63fa2025a1c72bca8cb5bfea container_name=acestream-11 host=gluetun port=19010 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:36Z last_stream_usage=2025-10-12T22:37:17Z
acexy  | 2025-10-12T22:37:51.637393467Z 2025/10/12 22:37:51 INFO Selected engine from orchestrator host=gluetun port=19010
acexy  | 2025-10-12T22:37:52.006467932Z 2025/10/12 22:37:52 INFO Started new stream id="{id: 90f7941c6bf7ca4b18084a1dca7bc15b9b179373}" clients=0
acexy  | 2025-10-12T22:37:56.879676348Z 2025/10/12 22:37:56 INFO Selected best available engine container_id=bd369446acaab513d7a65588e1ddd4f38dbb793003b0c76bfcaab16ec304c626 container_name=acestream-13 host=gluetun port=19012 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:56Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:37:56.879703886Z 2025/10/12 22:37:56 INFO Selected engine from orchestrator host=gluetun port=19012
acexy  | 2025-10-12T22:37:57.208845764Z 2025/10/12 22:37:57 INFO Started new stream id="{id: 6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661}" clients=0
acexy  | 2025-10-12T22:38:01.782336628Z 2025/10/12 22:38:01 INFO Selected best available engine container_id=84ea46d4689e5364488a43c510d0862e4fbef5d520551c2825e140e2a4669f9e container_name=acestream-3 host=gluetun port=19002 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:56Z last_stream_usage=2025-10-12T22:37:31Z
acexy  | 2025-10-12T22:38:01.782359071Z 2025/10/12 22:38:01 INFO Selected engine from orchestrator host=gluetun port=19002
acexy  | 2025-10-12T22:38:02.180210997Z 2025/10/12 22:38:02 INFO Started new stream id="{id: 5620c0ce3dcbf14a6375cb2c2d681207f45eb97d}" clients=0
acexy  | 2025-10-12T22:38:04.131183974Z 2025/10/12 22:38:04 INFO Client stopped stream="{id: 7ad14386deef2f45ffe17d30a631dbf79b6a1a87}" clients=0
acexy  | 2025-10-12T22:38:04.134308428Z 2025/10/12 22:38:04 INFO Stream done stream="{id: 7ad14386deef2f45ffe17d30a631dbf79b6a1a87}"
acexy  | 2025-10-12T22:38:04.380454463Z 2025/10/12 22:38:04 INFO Selected best available engine container_id=ec63ae0faf3f2d49e5bf5988c01f41cb68296ee41c334e0aa568aed25fa07b30 container_name=acestream-1 host=gluetun port=19000 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:56Z last_stream_usage=2025-10-12T22:36:48Z
acexy  | 2025-10-12T22:38:04.380480160Z 2025/10/12 22:38:04 INFO Selected engine from orchestrator host=gluetun port=19000
acexy  | 2025-10-12T22:38:04.708775069Z 2025/10/12 22:38:04 INFO Started new stream id="{id: 382b14499e3d76e557d449d2e5bbc4e4bd63bd39}" clients=0
acexy  | 2025-10-12T22:38:11.678895488Z 2025/10/12 22:38:11 INFO Selected best available engine container_id=c66d02327950d2dbdd40486411c01fbca234092570f0ed06a25484a2c4c6a0f9 container_name=acestream-12 host=gluetun port=19011 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:56Z last_stream_usage=2025-10-12T22:37:36Z
acexy  | 2025-10-12T22:38:11.678921561Z 2025/10/12 22:38:11 INFO Selected engine from orchestrator host=gluetun port=19011
acexy  | 2025-10-12T22:38:14.709524947Z 2025/10/12 22:38:14 ERROR Failed to forward stream error="Get \"http://gluetun:19000/ace/r/f8cb5f57ac90d06a920818ac4e0b8b0915baf75c/a9334bd59d50b4c2e16190fbf3437915\": net/http: timeout awaiting response headers"
acexy  | 2025-10-12T22:38:14.710179196Z 2025/10/12 22:38:14 ERROR Failed to start stream stream="{id: 382b14499e3d76e557d449d2e5bbc4e4bd63bd39}" error="Get \"http://gluetun:19000/ace/r/f8cb5f57ac90d06a920818ac4e0b8b0915baf75c/a9334bd59d50b4c2e16190fbf3437915\": net/http: timeout awaiting response headers"
acexy  | 2025-10-12T22:38:14.742734996Z 2025/10/12 22:38:14 INFO Selected best available engine container_id=c66d02327950d2dbdd40486411c01fbca234092570f0ed06a25484a2c4c6a0f9 container_name=acestream-12 host=gluetun port=19011 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:56Z last_stream_usage=2025-10-12T22:37:36Z
acexy  | 2025-10-12T22:38:14.742789310Z 2025/10/12 22:38:14 INFO Selected engine from orchestrator host=gluetun port=19011
acexy  | 2025-10-12T22:38:15.102251053Z 2025/10/12 22:38:15 INFO Started new stream id="{id: aa31953b8af44b461102852d5b1247eea95b8050}" clients=0
acexy  | 2025-10-12T22:38:15.811769678Z 2025/10/12 22:38:15 INFO Selected best available engine container_id=bd369446acaab513d7a65588e1ddd4f38dbb793003b0c76bfcaab16ec304c626 container_name=acestream-13 host=gluetun port=19012 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:56Z last_stream_usage=2025-10-12T22:37:57Z
acexy  | 2025-10-12T22:38:15.811802984Z 2025/10/12 22:38:15 INFO Selected engine from orchestrator host=gluetun port=19012
acexy  | 2025-10-12T22:38:15.916924847Z 2025/10/12 22:38:15 INFO Client stopped stream="{id: 3230cdca852a10325222e3c546e499e31d547a90}" clients=0
acexy  | 2025-10-12T22:38:15.919154186Z 2025/10/12 22:38:15 INFO Stream done stream="{id: 3230cdca852a10325222e3c546e499e31d547a90}"
acexy  | 2025-10-12T22:38:16.059079873Z 2025/10/12 22:38:16 INFO Selected best available engine container_id=ace46e75f087f4462fcf655b39a690c57a5eb5100697f3041ccc47925f9fab0b container_name=acestream-4 host=gluetun port=19003 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:37:56Z last_stream_usage=2025-10-12T22:37:26Z
acexy  | 2025-10-12T22:38:16.059105731Z 2025/10/12 22:38:16 INFO Selected engine from orchestrator host=gluetun port=19003
acexy  | 2025-10-12T22:38:16.392635073Z 2025/10/12 22:38:16 INFO Started new stream id="{id: 5913205fb6d6d162a50222709aab6129eb7cf916}" clients=0
acexy  | 2025-10-12T22:38:16.392657144Z 2025/10/12 22:38:16 INFO Client stopped stream="{id: f0ee7a2b43c1df5ea9e4fac5bf876d5bef4372b0}" clients=0
acexy  | 2025-10-12T22:38:16.396495335Z 2025/10/12 22:38:16 INFO Stream done stream="{id: f0ee7a2b43c1df5ea9e4fac5bf876d5bef4372b0}"
acexy  | 2025-10-12T22:38:16.765302896Z 2025/10/12 22:38:16 INFO Started new stream id="{id: 382b14499e3d76e557d449d2e5bbc4e4bd63bd39}" clients=0
acexy  | 2025-10-12T22:38:17.109204831Z 2025/10/12 22:38:17 INFO Started new stream id="{id: 73d38feaa770d788848ec098470e32670fe55a61}" clients=0
acexy  | 2025-10-12T22:38:17.221290949Z 2025/10/12 22:38:17 INFO Selected best available engine container_id=613162e2cada047d5b05ec94cdba21e637f08511096d1e3645178b74040e6cba container_name=acestream-14 host=gluetun port=19013 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:38:17Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:38:17.221314604Z 2025/10/12 22:38:17 INFO Selected engine from orchestrator host=gluetun port=19013
acexy  | 2025-10-12T22:38:21.579145781Z 2025/10/12 22:38:21 INFO Selected best available engine container_id=613162e2cada047d5b05ec94cdba21e637f08511096d1e3645178b74040e6cba container_name=acestream-14 host=gluetun port=19013 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:38:17Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:38:21.579178542Z 2025/10/12 22:38:21 INFO Selected engine from orchestrator host=gluetun port=19013
acexy  | 2025-10-12T22:38:22.248672615Z 2025/10/12 22:38:22 INFO Selected best available engine container_id=613162e2cada047d5b05ec94cdba21e637f08511096d1e3645178b74040e6cba container_name=acestream-14 host=gluetun port=19013 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:38:17Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:38:22.248693616Z 2025/10/12 22:38:22 INFO Selected engine from orchestrator host=gluetun port=19013
acexy  | 2025-10-12T22:38:23.556565851Z 2025/10/12 22:38:23 INFO Selected best available engine container_id=613162e2cada047d5b05ec94cdba21e637f08511096d1e3645178b74040e6cba container_name=acestream-14 host=gluetun port=19013 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-12T22:38:17Z last_stream_usage=0001-01-01T00:00:00Z
acexy  | 2025-10-12T22:38:23.556590093Z 2025/10/12 22:38:23 INFO Selected engine from orchestrator host=gluetun port=19013
